Année;Commune;Code INSEE;Département;Numéro département;Volume;Usage;Mode obtention;Longitude;Latitude;Statut;Qualification;Prélèvement écrasant;Ouvrage;Geometrie;url_fiche
2022;Courances;91180;Essonne;91;215628.0;EAU POTABLE;Mesure directe;2.4821153887897545;48.44086408134628;Contrôlé Niveau 1;Correcte;False;COURANCES;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.4821153887897545, 48.44086408134628]};https://id.eaufrance.fr/OuvragePrel/OPR0000033569
2022;Videlles;91654;Essonne;91;79021.0;EAU POTABLE;Mesure directe;2.422695901160969;48.46704539196834;Contrôlé Niveau 1;Correcte;False;VIDELLES 2;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.422695901160969, 48.46704539196834]};https://id.eaufrance.fr/OuvragePrel/OPR0000033580
2022;Videlles;91654;Essonne;91;18338.0;EAU POTABLE;Mesure directe;2.422695901160969;48.46704539196834;Contrôlé Niveau 1;Correcte;False;VIDELLES 3;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.422695901160969, 48.46704539196834]};https://id.eaufrance.fr/OuvragePrel/OPR0000033581
2022;Saint-Cyr-sous-Dourdan;91546;Essonne;91;359671.0;EAU POTABLE;Mesure directe;2.0361370287698755;48.56750155277794;Contrôlé Niveau 1;Correcte;False;ST CYR SOUS DOURDAN;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.0361370287698755, 48.56750155277794]};https://id.eaufrance.fr/OuvragePrel/OPR0000033766
2022;Itteville;91315;Essonne;91;320825.0;EAU POTABLE;Mesure directe;2.34220487626838;48.514825079335225;Contrôlé Niveau 1;Correcte;False;ITTEVILLE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.3422048762683794, 48.514825079335225]};https://id.eaufrance.fr/OuvragePrel/OPR0000033779
2022;Itteville;91315;Essonne;91;543049.0;EAU POTABLE;Mesure directe;2.34220487626838;48.514825079335225;Contrôlé Niveau 1;Correcte;False;ITTEVILLE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.3422048762683794, 48.514825079335225]};https://id.eaufrance.fr/OuvragePrel/OPR0000033780
2022;Bouray-sur-Juine;91095;Essonne;91;972059.0;EAU POTABLE;Mesure directe;2.295767502781959;48.51139170348884;Contrôlé Niveau 1;Correcte;False;BOURAY SUR JUINE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.295767502781959, 48.51139170348884]};https://id.eaufrance.fr/OuvragePrel/OPR0000033784
2022;Itteville;91315;Essonne;91;657821.0;EAU POTABLE;Mesure directe;2.34220487626838;48.514825079335225;Contrôlé Niveau 1;Correcte;False;ITTEVILLE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.3422048762683794, 48.514825079335225]};https://id.eaufrance.fr/OuvragePrel/OPR0000033785
2022;Itteville;91315;Essonne;91;3003901.0;EAU POTABLE;Mesure directe;2.34220487626838;48.514825079335225;Contrôlé Niveau 1;Correcte;False;Synd  Hurepoix Itteville riv E  Essonne;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.3422048762683794, 48.514825079335225]};https://id.eaufrance.fr/OuvragePrel/OPR0000033787
2022;Saint-Maurice-Montcouronne;91568;Essonne;91;294554.0;EAU POTABLE;Mesure directe;2.117433981271036;48.57459829530092;Contrôlé Niveau 1;Correcte;False;PITALE II;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.117433981271036, 48.574598295300916]};https://id.eaufrance.fr/OuvragePrel/OPR0000033789
2022;Saint-Maurice-Montcouronne;91568;Essonne;91;498706.0;EAU POTABLE;Mesure directe;2.117433981271036;48.57459829530092;Contrôlé Niveau 1;Correcte;False;CREVECOEUR;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.117433981271036, 48.574598295300916]};https://id.eaufrance.fr/OuvragePrel/OPR0000033790
2022;Maisse;91359;Essonne;91;145022.0;EAU POTABLE;Mesure directe;2.3688392232993305;48.3961029434732;Contrôlé Niveau 1;Correcte;False;MAISSE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.3688392232993305, 48.396102943473196]};https://id.eaufrance.fr/OuvragePrel/OPR0000034095
2022;Étampes;91223;Essonne;91;393325.0;EAU POTABLE;Mesure directe;2.15381132675954;48.42256007397478;Contrôlé Niveau 1;Correcte;False;COMMUNE D'ETAMPES;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1538113267595396, 48.42256007397478]};https://id.eaufrance.fr/OuvragePrel/OPR0000034096
2022;Angerville;91016;Essonne;91;76678.0;EAU POTABLE;Mesure directe;1.9980868491532653;48.31138185468669;Contrôlé Niveau 1;Correcte;False;ANGERVILLE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [1.9980868491532655, 48.31138185468669]};https://id.eaufrance.fr/OuvragePrel/OPR0000034100
2022;Angerville;91016;Essonne;91;76678.0;EAU POTABLE;Mesure directe;1.9980868491532653;48.31138185468669;Contrôlé Niveau 1;Correcte;False;ANGERVILLE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [1.9980868491532655, 48.31138185468669]};https://id.eaufrance.fr/OuvragePrel/OPR0000034101
2022;Boissy-le-Cutté;91080;Essonne;91;81261.0;EAU POTABLE;Mesure directe;2.284202535419537;48.47112402468273;Contrôlé Niveau 1;Correcte;False;BOISSY LE CUTTE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.284202535419537, 48.47112402468273]};https://id.eaufrance.fr/OuvragePrel/OPR0000034102
2022;Ormoy-la-Rivière;91469;Essonne;91;105349.0;EAU POTABLE;Mesure directe;2.159947391867877;48.402316459347176;Contrôlé Niveau 1;Correcte;False;Ormoy la rivière II;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1599473918678775, 48.402316459347176]};https://id.eaufrance.fr/OuvragePrel/OPR0000034103
2022;Gironville-sur-Essonne;91273;Essonne;91;111214.0;EAU POTABLE;Mesure directe;2.345352900242365;48.36548960355434;Contrôlé Niveau 1;Correcte;False;GIRONVILLE-SUR-ESSONNE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.345352900242365, 48.36548960355434]};https://id.eaufrance.fr/OuvragePrel/OPR0000034104
2022;Courdimanche-sur-Essonne;91184;Essonne;91;39498.0;EAU POTABLE;Mesure directe;2.37054644911488;48.42023493541191;Contrôlé Niveau 1;Correcte;False;PT D'EAU FICTIF 04891S;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.37054644911488, 48.42023493541191]};https://id.eaufrance.fr/OuvragePrel/OPR0000034105
2022;Courdimanche-sur-Essonne;91184;Essonne;91;39498.0;EAU POTABLE;Mesure directe;2.37054644911488;48.42023493541191;Contrôlé Niveau 1;Correcte;False;STATION DE COURDIMANCHE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.37054644911488, 48.42023493541191]};https://id.eaufrance.fr/OuvragePrel/OPR0000034106
2022;Corbeil-Essonnes;91174;Essonne;91;3618921.0;EAU POTABLE;Mesure directe;2.4675176446544924;48.59725141555544;Contrôlé Niveau 1;Correcte;False;EXHAURE CORBEIL ESSONNES;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.4675176446544924, 48.59725141555544]};https://id.eaufrance.fr/OuvragePrel/OPR0000034110
2022;Étampes;91223;Essonne;91;1390136.0;EAU POTABLE;Mesure directe;2.15381132675954;48.42256007397478;Contrôlé Niveau 1;Correcte;False;ETAMPES;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1538113267595396, 48.42256007397478]};https://id.eaufrance.fr/OuvragePrel/OPR0000034111
2022;Boissy-le-Sec;91081;Essonne;91;155855.0;EAU POTABLE;Mesure directe;2.0922681013969187;48.4864805463331;Contrôlé Niveau 1;Correcte;False;L'épine de Lavenelle;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.0922681013969187, 48.4864805463331]};https://id.eaufrance.fr/OuvragePrel/OPR0000034115
2022;Saintry-sur-Seine;91577;Essonne;91;1622041.0;EAU POTABLE;Mesure directe;2.4940541641541785;48.59464614766978;Contrôlé Niveau 1;Correcte;False;SAINTRY - STATION LA CHAISE AU X PRETRES EXHAURE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.4940541641541785, 48.59464614766978]};https://id.eaufrance.fr/OuvragePrel/OPR0000034117
2022;Milly-la-Forêt;91405;Essonne;91;102031.0;EAU POTABLE;Mesure directe;2.431546998026274;48.39661946829858;Contrôlé Niveau 1;Correcte;False;MILLY - STATION 2 ROUTE D'ETAM PES;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.431546998026274, 48.39661946829858]};https://id.eaufrance.fr/OuvragePrel/OPR0000034178
2022;Nainville-les-Roches;91441;Essonne;91;83349.0;EAU POTABLE;Mesure directe;2.49710791753707;48.50520309804753;Contrôlé Niveau 1;Correcte;False;STATION DE NAINVILLE 3 DN100;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.49710791753707, 48.50520309804753]};https://id.eaufrance.fr/OuvragePrel/OPR0000034188
2022;Milly-la-Forêt;91405;Essonne;91;265643.0;EAU POTABLE;Mesure directe;2.431546998026274;48.39661946829858;Contrôlé Niveau 1;Correcte;False;MILLY - STATION 3 ROUTE D'ETAM PES;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.431546998026274, 48.39661946829858]};https://id.eaufrance.fr/OuvragePrel/OPR0000034192
2022;Baulne;91047;Essonne;91;778010.0;EAU POTABLE;Mesure directe;2.37761614253632;48.49501616529548;Contrôlé Niveau 1;Correcte;False;BAULNE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.3776161425363194, 48.49501616529548]};https://id.eaufrance.fr/OuvragePrel/OPR0000034194
2022;Saclas;91533;Essonne;91;112263.0;EAU POTABLE;Mesure directe;2.1098124832164835;48.35769035063522;Contrôlé Niveau 1;Correcte;False;SACLAS;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1098124832164835, 48.35769035063522]};https://id.eaufrance.fr/OuvragePrel/OPR0000034220
2022;Plessis-Saint-Benoist;91495;Essonne;91;27872.0;EAU POTABLE;Mesure directe;2.0057711678021564;48.44496477386403;Contrôlé Niveau 1;Correcte;False;PLESSIS-SAINT-BENOIST;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.0057711678021564, 48.44496477386403]};https://id.eaufrance.fr/OuvragePrel/OPR0000034233
2022;Méréville;91390;Essonne;91;245885.0;EAU POTABLE;Mesure directe;2.0819499955977623;48.31982860094766;Contrôlé Niveau 1;Correcte;False;MEREVILLE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.0819499955977623, 48.31982860094766]};https://id.eaufrance.fr/OuvragePrel/OPR0000034242
2022;Bois-Herpin;91075;Essonne;91;870095.0;EAU POTABLE;Mesure directe;2.2475302644540323;48.374976684629154;Contrôlé Niveau 1;Correcte;False;BOIS HERPIN;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.2475302644540323, 48.374976684629154]};https://id.eaufrance.fr/OuvragePrel/OPR0000034259
2022;Forêt-Sainte-Croix;91248;Essonne;91;44698.0;EAU POTABLE;Mesure directe;2.227499253734833;48.38322191604916;Contrôlé Niveau 1;Correcte;False;Argentière F4;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.227499253734833, 48.38322191604916]};https://id.eaufrance.fr/OuvragePrel/OPR0000034260
2022;Vigneux-sur-Seine;91657;Essonne;91;8386870.0;EAU POTABLE;Mesure directe;2.4207095074737484;48.70203325291013;Contrôlé Niveau 1;Correcte;False;VIGNEUX - USINE ESP GROUPES EX HAURE PV1 PV2 PV3;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.4207095074737484, 48.70203325291013]};https://id.eaufrance.fr/OuvragePrel/OPR0000034262
2022;Morsang-sur-Seine;91435;Essonne;91;249265.0;EAU POTABLE;Mesure directe;2.5008212362937075;48.577476956050006;Contrôlé Niveau 1;Correcte;False;Prise d'eau usine de Morsang s ur Seine;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.5008212362937075, 48.577476956050006]};https://id.eaufrance.fr/OuvragePrel/OPR0000034263
2022;Viry-Châtillon;91687;Essonne;91;1533862.0;EAU POTABLE;Mesure directe;2.373120857711412;48.666359918226206;Contrôlé Niveau 1;Correcte;False;VIRY - USINE ESP EXHAURE TR1;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.3731208577114122, 48.666359918226206]};https://id.eaufrance.fr/OuvragePrel/OPR0000034264
2022;Viry-Châtillon;91687;Essonne;91;16436470.0;EAU POTABLE;Mesure directe;2.373120857711412;48.666359918226206;Contrôlé Niveau 1;Correcte;False;VIRY - USINE ESP EXHAURE TR2;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.3731208577114122, 48.666359918226206]};https://id.eaufrance.fr/OuvragePrel/OPR0000034265
2022;Viry-Châtillon;91687;Essonne;91;593310.0;EAU POTABLE;Mesure directe;2.373120857711412;48.666359918226206;Contrôlé Niveau 1;Correcte;False;VIRY CHATILLON;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.3731208577114122, 48.666359918226206]};https://id.eaufrance.fr/OuvragePrel/OPR0000034266
2022;Viry-Châtillon;91687;Essonne;91;766997.0;EAU POTABLE;Mesure directe;2.373120857711412;48.666359918226206;Contrôlé Niveau 1;Correcte;False;VIRY CHATILLON;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.3731208577114122, 48.666359918226206]};https://id.eaufrance.fr/OuvragePrel/OPR0000034267
2022;Viry-Châtillon;91687;Essonne;91;667235.0;EAU POTABLE;Mesure directe;2.373120857711412;48.666359918226206;Contrôlé Niveau 1;Correcte;False;VIRY CHATILLON;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.3731208577114122, 48.666359918226206]};https://id.eaufrance.fr/OuvragePrel/OPR0000034268
2022;Morsang-sur-Seine;91435;Essonne;91;607048.0;EAU POTABLE;Mesure directe;2.5008212362937075;48.577476956050006;Contrôlé Niveau 1;Correcte;False;MORSANG SUR SEINE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.5008212362937075, 48.577476956050006]};https://id.eaufrance.fr/OuvragePrel/OPR0000034276
2022;Morsang-sur-Seine;91435;Essonne;91;1203500.0;EAU POTABLE;Mesure directe;2.5008212362937075;48.577476956050006;Contrôlé Niveau 1;Correcte;False;MORSANG SUR SEINE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.5008212362937075, 48.577476956050006]};https://id.eaufrance.fr/OuvragePrel/OPR0000034277
2022;Viry-Châtillon;91687;Essonne;91;594208.0;EAU POTABLE;Mesure directe;2.373120857711412;48.666359918226206;Contrôlé Niveau 1;Correcte;False;VIRY CHATILLON;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.3731208577114122, 48.666359918226206]};https://id.eaufrance.fr/OuvragePrel/OPR0000034278
2022;Viry-Châtillon;91687;Essonne;91;471041.0;EAU POTABLE;Mesure directe;2.373120857711412;48.666359918226206;Contrôlé Niveau 1;Correcte;False;VIRY CHATILLON;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.3731208577114122, 48.666359918226206]};https://id.eaufrance.fr/OuvragePrel/OPR0000034279
2022;Morsang-sur-Seine;91435;Essonne;91;36877511.0;EAU POTABLE;Mesure directe;2.5008212362937075;48.577476956050006;Contrôlé Niveau 1;Correcte;False;MORSANG - USINE ESP EXHAURE 12 00;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.5008212362937075, 48.577476956050006]};https://id.eaufrance.fr/OuvragePrel/OPR0000034280
2022;Morsang-sur-Seine;91435;Essonne;91;2396030.0;EAU POTABLE;Mesure directe;2.5008212362937075;48.577476956050006;Contrôlé Niveau 1;Correcte;False;MORSANG - USINE ESP EXHAURE 20 0;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.5008212362937075, 48.577476956050006]};https://id.eaufrance.fr/OuvragePrel/OPR0000034281
2022;Boussy-Saint-Antoine;91097;Essonne;91;92244.0;EAU POTABLE;Mesure directe;2.534686949144138;48.68929691219027;Contrôlé Niveau 1;Correcte;False;USINE PERIGNY - Forage Boussy;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.534686949144138, 48.68929691219027]};https://id.eaufrance.fr/OuvragePrel/OPR0000034282
2022;Blandy;91067;Essonne;91;7049.0;EAU POTABLE;Mesure directe;2.254751470477788;48.320544201188696;Contrôlé Niveau 1;Correcte;False;BLANDY LES OUCHES;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.254751470477788, 48.320544201188696]};https://id.eaufrance.fr/OuvragePrel/OPR0000036496
2022;Orsay;91471;Essonne;91;470291.0;EAU POTABLE;Mesure directe;2.1912688885147302;48.697199866338025;Contrôlé Niveau 1;Correcte;False;ORSAY - RESERVOIR RIVE GAUCHE  EXHAURE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1912688885147302, 48.697199866338025]};https://id.eaufrance.fr/OuvragePrel/OPR0000036500
2022;Chalo-Saint-Mars;91130;Essonne;91;78229.0;EAU POTABLE;Mesure directe;2.057576743489681;48.41571305515494;Contrôlé Niveau 1;Correcte;False;CHALO'-ST-MARS_BOUTARD;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.0575767434896806, 48.41571305515494]};https://id.eaufrance.fr/OuvragePrel/OPR0000036501
2022;Chalo-Saint-Mars;91130;Essonne;91;83353.0;EAU POTABLE;Mesure directe;2.057576743489681;48.41571305515494;Contrôlé Niveau 1;Correcte;False;CHALO-ST-MARS_TRONCHET 1;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.0575767434896806, 48.41571305515494]};https://id.eaufrance.fr/OuvragePrel/OPR0000036502
2022;Souzy-la-Briche;91602;Essonne;91;45762.0;EAU POTABLE;Mesure directe;2.155261467127512;48.52505879015945;Contrôlé Niveau 1;Correcte;False;SOUZY-LA-BRICHE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.155261467127512, 48.52505879015945]};https://id.eaufrance.fr/OuvragePrel/OPR0000036504
2022;Souzy-la-Briche;91602;Essonne;91;45762.0;EAU POTABLE;Mesure directe;2.155261467127512;48.52505879015945;Contrôlé Niveau 1;Correcte;False;SOUZY LA BRICHE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.155261467127512, 48.52505879015945]};https://id.eaufrance.fr/OuvragePrel/OPR0000036505
