Année;Commune;Code INSEE;Département;Numéro département;Volume;Usage;Mode obtention;Longitude;Latitude;Statut;Qualification;Prélèvement écrasant;Ouvrage;Geometrie;url_fiche
2022;Palaiseau;91477;Essonne;91;6105.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.250947575884929;48.72287528943544;Contrôlé Niveau 1;Correcte;False;CEMEX BETONS ILE DE FRANCE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.250947575884929, 48.72287528943544]};https://id.eaufrance.fr/OuvragePrel/OPR0000040913
2022;Bruyères-le-Châtel;91115;Essonne;91;45127.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.20297597849988;48.59519235901201;Contrôlé Niveau 1;Correcte;False;CENTRE D ETUDES CEA;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.2029759784998797, 48.59519235901201]};https://id.eaufrance.fr/OuvragePrel/OPR0000040914
2022;Forges-les-Bains;91249;Essonne;91;16945.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.0707359875018563;48.63037828485848;Contrôlé Niveau 1;Correcte;False;GOLF DE FORGES LES BAINS;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.0707359875018563, 48.63037828485848]};https://id.eaufrance.fr/OuvragePrel/OPR0000040916
2022;Forges-les-Bains;91249;Essonne;91;6291.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.085206273256369;48.6208470000878;Contrôlé Niveau 1;Correcte;False;SARL DU GOLF DE FORGES LES BAI NS;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.0852062732563694, 48.6208470000878]};https://id.eaufrance.fr/OuvragePrel/OPR0000040917
2022;Gif-sur-Yvette;91272;Essonne;91;8820.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.119894134553141;48.698701891455;Contrôlé Niveau 1;Correcte;False;GAIA CONCEPT GIF CHEVRY;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1198941345531415, 48.698701891454995]};https://id.eaufrance.fr/OuvragePrel/OPR0000040918
2022;Marcoussis;91363;Essonne;91;8541.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.205174101599406;48.63979784762682;Contrôlé Niveau 1;Correcte;False;HOLCIM BETONS FRANCE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.2051741015994066, 48.63979784762682]};https://id.eaufrance.fr/OuvragePrel/OPR0000040919
2022;Saint-Pierre-du-Perray;91573;Essonne;91;37764.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.5226306269806336;48.62326858403026;Contrôlé Niveau 1;Correcte;False;Forage ST PIERRE BSS 02205X010 PARC;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.5226306269806336, 48.623268584030264]};https://id.eaufrance.fr/OuvragePrel/OPR0000040931
2022;Évry;91228;Essonne;91;8697.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.4527656540907885;48.637675203770456;Contrôlé Niveau 1;Correcte;False;CEMEX EVRY SURFACE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.4527656540907885, 48.637675203770456]};https://id.eaufrance.fr/OuvragePrel/OPR0000040932
2022;Chevannes;91159;Essonne;91;26930.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.44484910954242;48.535692432328695;Contrôlé Niveau 1;Correcte;False;Forage 1 Chevannes BSS02574X01 11/S1;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.4448491095424196, 48.535692432328695]};https://id.eaufrance.fr/OuvragePrel/OPR0000040933
2022;Lisses;91340;Essonne;91;6004.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.433830313396841;48.60274802253209;Contrôlé Niveau 1;Correcte;False;Lafarge Centrale Evry;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.433830313396841, 48.60274802253209]};https://id.eaufrance.fr/OuvragePrel/OPR0000040934
2022;Corbeil-Essonnes;91174;Essonne;91;4339.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.472501572520448;48.62401061275628;Contrôlé Niveau 1;Correcte;False;Unibéton Corbeil;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.472501572520448, 48.62401061275628]};https://id.eaufrance.fr/OuvragePrel/OPR0000040935
2022;Courson-Monteloup;91186;Essonne;91;48572.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.122325809459174;48.59596540055875;Contrôlé Niveau 1;Correcte;False;Forage 1 COURSON BSS02564X0020 /F;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.122325809459174, 48.59596540055875]};https://id.eaufrance.fr/OuvragePrel/OPR0000040936
2022;Courson-Monteloup;91186;Essonne;91;24293.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.1410149870619404;48.6000418643919;Contrôlé Niveau 1;Correcte;False;Forage 2 COURSON BSS 02188X003 8/F;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1410149870619404, 48.6000418643919]};https://id.eaufrance.fr/OuvragePrel/OPR0000040937
2022;Saint-Pierre-du-Perray;91573;Essonne;91;20840.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.529610274408308;48.60755468500814;Contrôlé Niveau 1;Correcte;False;Forage 1 ST PIERRE BSS02205X01 00/F1;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.529610274408308, 48.60755468500814]};https://id.eaufrance.fr/OuvragePrel/OPR0000040938
2022;Milly-la-Forêt;91405;Essonne;91;345359.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.465896243450585;48.41894515268596;Contrôlé Niveau 1;Correcte;False;DAREGAL;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.465896243450585, 48.41894515268596]};https://id.eaufrance.fr/OuvragePrel/OPR0000040939
2022;Plessis-Pâté;91494;Essonne;91;23009.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.3343788898882867;48.61816446237353;Contrôlé Niveau 1;Correcte;False;BLANCHISSERIE KHALYGE2;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.3343788898882867, 48.61816446237353]};https://id.eaufrance.fr/OuvragePrel/OPR0000040940
2022;Étiolles;91225;Essonne;91;75490.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.4708546054095604;48.64465615076401;Contrôlé Niveau 1;Correcte;False;SEGGE  SA;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.4708546054095604, 48.64465615076401]};https://id.eaufrance.fr/OuvragePrel/OPR0000040941
2022;Maisse;91359;Essonne;91;136963.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.367086417069893;48.3984411271153;Contrôlé Niveau 1;Correcte;False;ETS FULCHIRON;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.367086417069893, 48.3984411271153]};https://id.eaufrance.fr/OuvragePrel/OPR0000040944
2022;Maisse;91359;Essonne;91;127775.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.367086417069893;48.3984411271153;Contrôlé Niveau 1;Correcte;False;ETS FULCHIRON;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.367086417069893, 48.3984411271153]};https://id.eaufrance.fr/OuvragePrel/OPR0000040945
2022;Itteville;91315;Essonne;91;40789.0;EAU POTABLE;Mesure directe;2.34220487626838;48.514825079335225;Contrôlé Niveau 1;Correcte;False;ASS PROP DU DOMAINE DE L'EPINE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.3422048762683794, 48.514825079335225]};https://id.eaufrance.fr/OuvragePrel/OPR0000040946
2022;Évry;91228;Essonne;91;59400.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.4693585964898346;48.62620047841525;Contrôlé Niveau 1;Correcte;False;SAFRAN AIRCRAFT (ex SNECMA);{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.4693585964898346, 48.62620047841525]};https://id.eaufrance.fr/OuvragePrel/OPR0000040947
2022;Évry;91228;Essonne;91;27095.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.444355458177474;48.61679436458068;Contrôlé Niveau 1;Correcte;False;SAFRAN AIRCRAFT (ex SNECMA);{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.444355458177474, 48.61679436458068]};https://id.eaufrance.fr/OuvragePrel/OPR0000040948
2022;Évry;91228;Essonne;91;56520.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.4693585964898346;48.62620047841525;Contrôlé Niveau 1;Correcte;False;SAFRAN AIRCRAFT (ex SNECMA);{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.4693585964898346, 48.62620047841525]};https://id.eaufrance.fr/OuvragePrel/OPR0000040949
2022;Évry;91228;Essonne;91;68160.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.4693585964898346;48.62620047841525;Contrôlé Niveau 1;Correcte;False;SAFRAN AIRCRAFT (ex SNECMA);{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.4693585964898346, 48.62620047841525]};https://id.eaufrance.fr/OuvragePrel/OPR0000040950
2022;Saclay;91534;Essonne;91;4093.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.173902103203653;48.74380115411669;Contrôlé Niveau 1;Correcte;False;CENTRE D ESSAIS DE PROPULSEURS;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.173902103203653, 48.74380115411669]};https://id.eaufrance.fr/OuvragePrel/OPR0000040953
2022;Milly-la-Forêt;91405;Essonne;91;1884.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.466297739315813;48.40070155180862;Contrôlé Niveau 1;Correcte;False;soleval ouest;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.466297739315813, 48.40070155180862]};https://id.eaufrance.fr/OuvragePrel/OPR0000040954
2022;Coudray-Montceaux;91179;Essonne;91;98.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.515116668376656;48.57021942050046;Contrôlé Niveau 1;Correcte;False;GOLF DU COUDRAY;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.515116668376656, 48.57021942050046]};https://id.eaufrance.fr/OuvragePrel/OPR0000040955
2022;Coudray-Montceaux;91179;Essonne;91;24496.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.506047849677705;48.56311156383385;Contrôlé Niveau 1;Correcte;False;GOLF  DU COUDRAY UDRAY;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.506047849677705, 48.56311156383385]};https://id.eaufrance.fr/OuvragePrel/OPR0000040956
2022;Vert-le-Petit;91649;Essonne;91;75686.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.362400300345182;48.55313572609776;Contrôlé Niveau 1;Correcte;False;SNPE MATERIAUX ENERGETIQUES;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.362400300345182, 48.55313572609776]};https://id.eaufrance.fr/OuvragePrel/OPR0000040959
2022;Lardy;91330;Essonne;91;68489.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.2748833022021318;48.53021633489461;Contrôlé Niveau 1;Correcte;False;CENTRE TECHNIQUE RENAULT;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.2748833022021313, 48.53021633489461]};https://id.eaufrance.fr/OuvragePrel/OPR0000040962
2022;Lardy;91330;Essonne;91;77.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.2748833022021318;48.53021633489461;Contrôlé Niveau 1;Correcte;False;CENTRE TECHNIQUE RENAULT;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.2748833022021313, 48.53021633489461]};https://id.eaufrance.fr/OuvragePrel/OPR0000040963
2022;Lardy;91330;Essonne;91;21.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.2748833022021318;48.53021633489461;Contrôlé Niveau 1;Correcte;False;CENTRE TECHNIQUE RENAULT;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.2748833022021313, 48.53021633489461]};https://id.eaufrance.fr/OuvragePrel/OPR0000040964
2022;Lardy;91330;Essonne;91;8437.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.283428035218437;48.5214339725777;Contrôlé Niveau 1;Correcte;False;CENTRE TECHNIQUE RENAULT;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.283428035218437, 48.5214339725777]};https://id.eaufrance.fr/OuvragePrel/OPR0000040965
2022;Grigny;91286;Essonne;91;116969.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.3864733031500838;48.64626646088645;Contrôlé Niveau 1;Correcte;False;COCA COLA ENTREPRISE FORAGE 1;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.3864733031500833, 48.646266460886444]};https://id.eaufrance.fr/OuvragePrel/OPR0000040967
2022;Grigny;91286;Essonne;91;146941.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.3880716207783497;48.6442417808082;Contrôlé Niveau 1;Correcte;False;COCA COLA ENTREPRISE FORAGE 2;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.3880716207783497, 48.6442417808082]};https://id.eaufrance.fr/OuvragePrel/OPR0000040968
2022;Angerville;91016;Essonne;91;100986.0;EAU POTABLE;Mesure directe;1.9980868491532653;48.31138185468669;Contrôlé Niveau 1;Correcte;False;ANGERVILLE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [1.9980868491532655, 48.31138185468669]};https://id.eaufrance.fr/OuvragePrel/OPR0000199349
2022;Ormoy;91468;Essonne;91;144141.0;EAU POTABLE;Mesure directe;2.458346489456453;48.57142730550269;Contrôlé Niveau 1;Correcte;False;Pompage usine EP de Morsang ng;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.458346489456453, 48.57142730550269]};https://id.eaufrance.fr/OuvragePrel/OPR0000199351
2022;Méréville;91390;Essonne;91;56366.0;IRRIGATION;Mesure directe;2.100248414481245;48.04316197451619;Contrôlé Niveau 1;Correcte;False;GAEC DE VALVERT;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1002484144812446, 48.04316197451619]};https://id.eaufrance.fr/OuvragePrel/OPR0000199563
2022;Saclay;91534;Essonne;91;40680.0;IRRIGATION;Mesure directe;2.1632983472716045;48.73928396631394;Contrôlé Niveau 1;Correcte;False;SCEA DUPRE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1632983472716045, 48.73928396631394]};https://id.eaufrance.fr/OuvragePrel/OPR0000199566
2022;Saclay;91534;Essonne;91;24270.0;IRRIGATION;Mesure directe;2.1632983472716045;48.73928396631394;Contrôlé Niveau 1;Correcte;False;SCEA DUPRE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1632983472716045, 48.73928396631394]};https://id.eaufrance.fr/OuvragePrel/OPR0000199567
2022;Blandy;91067;Essonne;91;55614.0;IRRIGATION;Mesure directe;2.256942470096022;48.32330461188065;Contrôlé Niveau 1;Correcte;False;EARL CHAMBON;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.256942470096022, 48.32330461188065]};https://id.eaufrance.fr/OuvragePrel/OPR0000199570
2022;Authon-la-Plaine;91035;Essonne;91;64436.0;IRRIGATION;Mesure directe;1.9578657380275557;48.45044268851227;Contrôlé Niveau 1;Correcte;False;PUITS 27M LD les GUIGNARDS;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [1.9578657380275555, 48.45044268851227]};https://id.eaufrance.fr/OuvragePrel/OPR0000199574
2022;Ormoy;91468;Essonne;91;68609.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.454850980962165;48.57168571270013;Contrôlé Niveau 1;Correcte;False;PE LOUVRE LINGE LOCATION ALISE R;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.454850980962165, 48.57168571270013]};https://id.eaufrance.fr/OuvragePrel/OPR0000199592
2022;Verrières-le-Buisson;91645;Essonne;91;5280.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.2400338776080377;48.73763842839816;Contrôlé Niveau 1;Correcte;False;Forage/Source;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.2400338776080377, 48.737638428398164]};https://id.eaufrance.fr/OuvragePrel/OPR0000199594
2022;Puiselet-le-Marais;91508;Essonne;91;81735.0;IRRIGATION;Mesure directe;2.523466699158394;48.72667610262743;Contrôlé Niveau 1;Correcte;False;EARL VAUPAILLARD;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.523466699158394, 48.72667610262743]};https://id.eaufrance.fr/OuvragePrel/OPR0000199887
2022;Maisse;91359;Essonne;91;35238.0;INDUSTRIE et ACTIVITES ECONOMIQUES (hors irrigation, hors énergie);Mesure directe;2.3907959320172045;48.385735685692296;Contrôlé Niveau 1;Correcte;False;point d'eau du site 91359006;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.3907959320172045, 48.385735685692296]};https://id.eaufrance.fr/OuvragePrel/OPR0000200051
2022;Fontenay-le-Vicomte;91244;Essonne;91;29725.0;IRRIGATION;Mesure directe;2.381892619002867;48.54220970941413;Contrôlé Niveau 1;Correcte;False;FONTENAY-LE-VICOMTE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.381892619002867, 48.542209709414124]};https://id.eaufrance.fr/OuvragePrel/OPR0000333346
2022;Richarville;91519;Essonne;91;128082.0;EAU POTABLE;Mesure directe;1.995624640552483;48.46959157996041;Contrôlé Niveau 1;Correcte;False;RICHARVILLE;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [1.995624640552483, 48.46959157996041]};https://id.eaufrance.fr/OuvragePrel/OPR0000333828
2022;Pussay;91511;Essonne;91;141419.0;EAU POTABLE;Mesure directe;1.993198890929252;48.350487776846464;Contrôlé Niveau 1;Correcte;False;captage de Pussay II;{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [1.9931988909292522, 48.350487776846464]};https://id.eaufrance.fr/OuvragePrel/OPR0000333833
