Commune;Departement;Code INSEE;D102.0;Année;D204.0;prix_total
Abbéville-la-Rivière;91;91001;;2012;;
Abbéville-la-Rivière;91;91001;;2013;;
Abbéville-la-Rivière;91;91001;;2014;;
Abbéville-la-Rivière;91;91001;;2015;;
Abbéville-la-Rivière;91;91001;;2016;;
Abbéville-la-Rivière;91;91001;;2017;;
Abbéville-la-Rivière;91;91001;;2018;;
Abbéville-la-Rivière;91;91001;;2019;;
Abbéville-la-Rivière;91;91001;2.47;2020;3.59;6.06
Abbéville-la-Rivière;91;91001;;2021;;
Abbéville-la-Rivière;91;91001;3.91;2022;;
Abbéville-la-Rivière;91;91001;3.85;2023;;
Angerville;91;91016;;2012;;
Angerville;91;91016;;2013;;
Angerville;91;91016;;2014;;
Angerville;91;91016;;2015;;
Angerville;91;91016;;2016;;
Angerville;91;91016;;2017;;
Angerville;91;91016;;2018;;
Angerville;91;91016;;2019;;
Angerville;91;91016;2.47;2020;3.59;6.06
Angerville;91;91016;;2021;;
Angerville;91;91016;3.91;2022;;
Angerville;91;91016;3.85;2023;;
Angervilliers;91;91017;;2012;;
Angervilliers;91;91017;;2013;;
Angervilliers;91;91017;;2014;;
Angervilliers;91;91017;;2015;;
Angervilliers;91;91017;;2016;;
Angervilliers;91;91017;;2017;;
Angervilliers;91;91017;;2018;;
Angervilliers;91;91017;3.16;2019;;
Angervilliers;91;91017;3.12;2020;;
Angervilliers;91;91017;3.21;2021;;
Angervilliers;91;91017;3.71;2022;;
Angervilliers;91;91017;3.52;2023;;
Arpajon;91;91021;;2012;;
Arpajon;91;91021;;2013;;
Arpajon;91;91021;;2014;;
Arpajon;91;91021;;2015;;
Arpajon;91;91021;2.52;2016;;
Arpajon;91;91021;4.09;2017;;
Arpajon;91;91021;4.02;2018;;
Arpajon;91;91021;4.39;2019;1.42;5.81
Arpajon;91;91021;4.1;2020;;
Arpajon;91;91021;2.03;2021;;
Arpajon;91;91021;2.22;2022;0.62;2.84
Arpajon;91;91021;2.19;2023;;
Arrancourt;91;91022;;2012;;
Arrancourt;91;91022;;2013;;
Arrancourt;91;91022;;2014;;
Arrancourt;91;91022;;2015;;
Arrancourt;91;91022;;2016;;
Arrancourt;91;91022;;2017;;
Arrancourt;91;91022;;2018;;
Arrancourt;91;91022;;2019;;
Arrancourt;91;91022;2.47;2020;3.59;6.06
Arrancourt;91;91022;;2021;;
Arrancourt;91;91022;3.91;2022;;
Arrancourt;91;91022;3.85;2023;;
Athis-Mons;91;91027;2.05;2012;;
Athis-Mons;91;91027;2.04;2013;;
Athis-Mons;91;91027;2.05;2014;;
Athis-Mons;91;91027;2.06;2015;;
Athis-Mons;91;91027;1.97;2016;2.18;4.15
Athis-Mons;91;91027;1.97;2017;1.74;3.71
Athis-Mons;91;91027;2.19;2018;2.26;4.45
Athis-Mons;91;91027;2.48;2019;2.28;4.76
Athis-Mons;91;91027;2.46;2020;2.33;4.79
Athis-Mons;91;91027;2.68;2021;1.98;4.66
Athis-Mons;91;91027;3.02;2022;2.9;5.92
Athis-Mons;91;91027;3.22;2023;;
Authon-la-Plaine;91;91035;1.52;2012;;
Authon-la-Plaine;91;91035;1.53;2013;;
Authon-la-Plaine;91;91035;1.51;2014;;
Authon-la-Plaine;91;91035;1.57;2015;;
Authon-la-Plaine;91;91035;1.58;2016;;
Authon-la-Plaine;91;91035;1.65;2017;;
Authon-la-Plaine;91;91035;1.72;2018;;
Authon-la-Plaine;91;91035;1.78;2019;;
Authon-la-Plaine;91;91035;1.8;2020;;
Authon-la-Plaine;91;91035;2.02;2021;;
Authon-la-Plaine;91;91035;2.18;2022;;
Authon-la-Plaine;91;91035;2.19;2023;;
Auvernaux;91;91037;;2012;;
Auvernaux;91;91037;;2013;;
Auvernaux;91;91037;;2014;;
Auvernaux;91;91037;;2015;;
Auvernaux;91;91037;;2016;;
Auvernaux;91;91037;3.35;2017;3.54;6.89
Auvernaux;91;91037;2.98;2018;3.3;6.28
Auvernaux;91;91037;3.03;2019;3.93;6.96
Auvernaux;91;91037;3.07;2020;3.22;6.29
Auvernaux;91;91037;3.15;2021;5.84;8.99
Auvernaux;91;91037;3.32;2022;5.42;8.74
Auvernaux;91;91037;3.31;2023;;
Auvers-Saint-Georges;91;91038;;2012;;
Auvers-Saint-Georges;91;91038;;2013;;
Auvers-Saint-Georges;91;91038;;2014;;
Auvers-Saint-Georges;91;91038;;2015;;
Auvers-Saint-Georges;91;91038;;2016;;
Auvers-Saint-Georges;91;91038;3.35;2017;3.54;6.89
Auvers-Saint-Georges;91;91038;2.98;2018;3.3;6.28
Auvers-Saint-Georges;91;91038;3.03;2019;3.93;6.96
Auvers-Saint-Georges;91;91038;3.07;2020;3.22;6.29
Auvers-Saint-Georges;91;91038;3.15;2021;5.84;8.99
Auvers-Saint-Georges;91;91038;3.32;2022;5.42;8.74
Auvers-Saint-Georges;91;91038;3.31;2023;;
Avrainville;91;91041;;2012;;
Avrainville;91;91041;;2013;;
Avrainville;91;91041;;2014;;
Avrainville;91;91041;;2015;;
Avrainville;91;91041;2.52;2016;;
Avrainville;91;91041;4.09;2017;;
Avrainville;91;91041;4.02;2018;;
Avrainville;91;91041;4.39;2019;1.42;5.81
Avrainville;91;91041;4.1;2020;;
Avrainville;91;91041;2.03;2021;;
Avrainville;91;91041;2.22;2022;0.62;2.84
Avrainville;91;91041;2.19;2023;;
Ballainvilliers;91;91044;;2012;;
Ballainvilliers;91;91044;;2013;;
Ballainvilliers;91;91044;;2014;;
Ballainvilliers;91;91044;;2015;;
Ballainvilliers;91;91044;2.78;2016;;
Ballainvilliers;91;91044;;2017;;
Ballainvilliers;91;91044;;2018;;
Ballainvilliers;91;91044;;2019;;
Ballainvilliers;91;91044;2.9;2020;;
Ballainvilliers;91;91044;2.98;2021;2.46;5.44
Ballainvilliers;91;91044;3.15;2022;;
Ballainvilliers;91;91044;3.32;2023;;
Ballancourt-sur-Essonne;91;91045;;2012;;
Ballancourt-sur-Essonne;91;91045;;2013;;
Ballancourt-sur-Essonne;91;91045;;2014;;
Ballancourt-sur-Essonne;91;91045;;2015;;
Ballancourt-sur-Essonne;91;91045;;2016;;
Ballancourt-sur-Essonne;91;91045;3.35;2017;3.54;6.89
Ballancourt-sur-Essonne;91;91045;2.98;2018;3.3;6.28
Ballancourt-sur-Essonne;91;91045;3.03;2019;3.93;6.96
Ballancourt-sur-Essonne;91;91045;3.07;2020;3.22;6.29
Ballancourt-sur-Essonne;91;91045;3.15;2021;5.84;8.99
Ballancourt-sur-Essonne;91;91045;3.32;2022;5.42;8.74
Ballancourt-sur-Essonne;91;91045;3.31;2023;;
Baulne;91;91047;;2012;;
Baulne;91;91047;;2013;;
Baulne;91;91047;;2014;;
Baulne;91;91047;;2015;;
Baulne;91;91047;;2016;;
Baulne;91;91047;3.35;2017;3.54;6.89
Baulne;91;91047;2.98;2018;3.3;6.28
Baulne;91;91047;3.03;2019;3.93;6.96
Baulne;91;91047;3.07;2020;3.22;6.29
Baulne;91;91047;3.15;2021;5.84;8.99
Baulne;91;91047;3.32;2022;5.42;8.74
Baulne;91;91047;3.31;2023;;
Bièvres;91;91064;2.05;2012;;
Bièvres;91;91064;2.04;2013;;
Bièvres;91;91064;2.05;2014;;
Bièvres;91;91064;2.06;2015;;
Bièvres;91;91064;1.97;2016;;
Bièvres;91;91064;1.97;2017;;
Bièvres;91;91064;1.97;2018;;
Bièvres;91;91064;1.86;2019;;
Bièvres;91;91064;2.09;2020;;
Bièvres;91;91064;2.13;2021;;
Bièvres;91;91064;2.25;2022;;
Bièvres;91;91064;2.32;2023;;
Blandy;91;91067;;2012;;
Blandy;91;91067;;2013;;
Blandy;91;91067;;2014;;
Blandy;91;91067;;2015;;
Blandy;91;91067;;2016;;
Blandy;91;91067;4.41;2017;3.7;8.11
Blandy;91;91067;4.25;2018;5.15;9.4
Blandy;91;91067;4.32;2019;5.15;9.47
Blandy;91;91067;4.36;2020;5.15;9.51
Blandy;91;91067;4.9;2021;4.57;9.47
Blandy;91;91067;5.13;2022;4.14;9.27
Blandy;91;91067;5.56;2023;;
Boigneville;91;91069;;2012;;
Boigneville;91;91069;;2013;;
Boigneville;91;91069;;2014;;
Boigneville;91;91069;;2015;;
Boigneville;91;91069;1.74;2016;2.85;4.59
Boigneville;91;91069;;2017;;
Boigneville;91;91069;2.2;2018;;
Boigneville;91;91069;2.73;2019;2.41;5.14
Boigneville;91;91069;2.52;2020;2.41;4.93
Boigneville;91;91069;2.55;2021;2.48;5.03
Boigneville;91;91069;2.71;2022;2.59;5.3
Boigneville;91;91069;2.89;2023;;
Bois-Herpin;91;91075;;2012;;
Bois-Herpin;91;91075;;2013;;
Bois-Herpin;91;91075;;2014;;
Bois-Herpin;91;91075;;2015;;
Bois-Herpin;91;91075;;2016;;
Bois-Herpin;91;91075;;2017;;
Bois-Herpin;91;91075;;2018;;
Bois-Herpin;91;91075;;2019;;
Bois-Herpin;91;91075;2.47;2020;3.59;6.06
Bois-Herpin;91;91075;;2021;;
Bois-Herpin;91;91075;3.91;2022;;
Bois-Herpin;91;91075;3.85;2023;;
Boissy-la-Rivière;91;91079;;2012;;
Boissy-la-Rivière;91;91079;;2013;;
Boissy-la-Rivière;91;91079;;2014;;
Boissy-la-Rivière;91;91079;;2015;;
Boissy-la-Rivière;91;91079;;2016;;
Boissy-la-Rivière;91;91079;;2017;;
Boissy-la-Rivière;91;91079;;2018;;
Boissy-la-Rivière;91;91079;;2019;;
Boissy-la-Rivière;91;91079;2.47;2020;3.59;6.06
Boissy-la-Rivière;91;91079;;2021;;
Boissy-la-Rivière;91;91079;3.91;2022;;
Boissy-la-Rivière;91;91079;3.85;2023;;
Boissy-le-Cutté;91;91080;;2012;;
Boissy-le-Cutté;91;91080;;2013;;
Boissy-le-Cutté;91;91080;;2014;;
Boissy-le-Cutté;91;91080;;2015;;
Boissy-le-Cutté;91;91080;;2016;;
Boissy-le-Cutté;91;91080;;2017;;
Boissy-le-Cutté;91;91080;;2018;;
Boissy-le-Cutté;91;91080;2.72;2019;;
Boissy-le-Cutté;91;91080;2.85;2020;;
Boissy-le-Cutté;91;91080;2.85;2021;;
Boissy-le-Cutté;91;91080;5.33;2022;5.81;11.14
Boissy-le-Cutté;91;91080;5.16;2023;;
Boissy-le-Sec;91;91081;;2012;;
Boissy-le-Sec;91;91081;;2013;;
Boissy-le-Sec;91;91081;;2014;;
Boissy-le-Sec;91;91081;;2015;;
Boissy-le-Sec;91;91081;;2016;;
Boissy-le-Sec;91;91081;;2017;;
Boissy-le-Sec;91;91081;;2018;;
Boissy-le-Sec;91;91081;3.16;2019;;
Boissy-le-Sec;91;91081;3.12;2020;;
Boissy-le-Sec;91;91081;3.21;2021;;
Boissy-le-Sec;91;91081;3.71;2022;;
Boissy-le-Sec;91;91081;3.52;2023;;
Boissy-sous-Saint-Yon;91;91085;;2012;;
Boissy-sous-Saint-Yon;91;91085;;2013;;
Boissy-sous-Saint-Yon;91;91085;;2014;;
Boissy-sous-Saint-Yon;91;91085;;2015;;
Boissy-sous-Saint-Yon;91;91085;;2016;;
Boissy-sous-Saint-Yon;91;91085;3.35;2017;3.54;6.89
Boissy-sous-Saint-Yon;91;91085;2.98;2018;3.3;6.28
Boissy-sous-Saint-Yon;91;91085;3.03;2019;3.93;6.96
Boissy-sous-Saint-Yon;91;91085;3.07;2020;3.22;6.29
Boissy-sous-Saint-Yon;91;91085;3.15;2021;5.84;8.99
Boissy-sous-Saint-Yon;91;91085;3.32;2022;5.42;8.74
Boissy-sous-Saint-Yon;91;91085;3.31;2023;;
Bondoufle;91;91086;;2012;;
Bondoufle;91;91086;;2013;;
Bondoufle;91;91086;;2014;;
Bondoufle;91;91086;;2015;;
Bondoufle;91;91086;2.35;2016;1.95;4.3
Bondoufle;91;91086;2.85;2017;2.4;5.25
Bondoufle;91;91086;2.82;2018;1.98;4.8
Bondoufle;91;91086;2.63;2019;2.01;4.64
Bondoufle;91;91086;2.63;2020;2.01;4.64
Bondoufle;91;91086;2.71;2021;2.04;4.75
Bondoufle;91;91086;2.9;2022;1.99;4.89
Bondoufle;91;91086;3.06;2023;;
Bouray-sur-Juine;91;91095;;2012;;
Bouray-sur-Juine;91;91095;;2013;;
Bouray-sur-Juine;91;91095;;2014;;
Bouray-sur-Juine;91;91095;;2015;;
Bouray-sur-Juine;91;91095;;2016;;
Bouray-sur-Juine;91;91095;3.35;2017;3.54;6.89
Bouray-sur-Juine;91;91095;2.98;2018;3.3;6.28
Bouray-sur-Juine;91;91095;3.03;2019;3.93;6.96
Bouray-sur-Juine;91;91095;3.07;2020;3.22;6.29
Bouray-sur-Juine;91;91095;3.15;2021;5.84;8.99
Bouray-sur-Juine;91;91095;3.32;2022;5.42;8.74
Bouray-sur-Juine;91;91095;3.31;2023;;
Boussy-Saint-Antoine;91;91097;;2012;;
Boussy-Saint-Antoine;91;91097;;2013;;
Boussy-Saint-Antoine;91;91097;;2014;;
Boussy-Saint-Antoine;91;91097;;2015;;
Boussy-Saint-Antoine;91;91097;2.63;2016;;
Boussy-Saint-Antoine;91;91097;;2017;;
Boussy-Saint-Antoine;91;91097;;2018;;
Boussy-Saint-Antoine;91;91097;;2019;;
Boussy-Saint-Antoine;91;91097;;2020;;
Boussy-Saint-Antoine;91;91097;2.3;2021;;
Boussy-Saint-Antoine;91;91097;2.95;2022;;
Boussy-Saint-Antoine;91;91097;3.05;2023;;
Boutervilliers;91;91098;1.52;2012;;
Boutervilliers;91;91098;1.53;2013;;
Boutervilliers;91;91098;1.51;2014;;
Boutervilliers;91;91098;1.57;2015;;
Boutervilliers;91;91098;1.58;2016;;
Boutervilliers;91;91098;1.65;2017;;
Boutervilliers;91;91098;1.72;2018;;
Boutervilliers;91;91098;1.78;2019;;
Boutervilliers;91;91098;1.8;2020;;
Boutervilliers;91;91098;2.02;2021;;
Boutervilliers;91;91098;2.18;2022;;
Boutervilliers;91;91098;2.19;2023;;
Boutigny-sur-Essonne;91;91099;;2012;;
Boutigny-sur-Essonne;91;91099;;2013;;
Boutigny-sur-Essonne;91;91099;;2014;;
Boutigny-sur-Essonne;91;91099;;2015;;
Boutigny-sur-Essonne;91;91099;;2016;;
Boutigny-sur-Essonne;91;91099;3.35;2017;3.54;6.89
Boutigny-sur-Essonne;91;91099;2.98;2018;3.3;6.28
Boutigny-sur-Essonne;91;91099;3.03;2019;3.93;6.96
Boutigny-sur-Essonne;91;91099;3.07;2020;3.22;6.29
Boutigny-sur-Essonne;91;91099;3.15;2021;5.84;8.99
Boutigny-sur-Essonne;91;91099;3.32;2022;5.42;8.74
Boutigny-sur-Essonne;91;91099;3.31;2023;;
Bouville;91;91100;;2012;;
Bouville;91;91100;;2013;;
Bouville;91;91100;;2014;;
Bouville;91;91100;;2015;;
Bouville;91;91100;;2016;;
Bouville;91;91100;;2017;;
Bouville;91;91100;;2018;;
Bouville;91;91100;;2019;;
Bouville;91;91100;2.47;2020;3.59;6.06
Bouville;91;91100;;2021;;
Bouville;91;91100;3.91;2022;;
Bouville;91;91100;3.85;2023;;
Brétigny-sur-Orge;91;91103;;2012;;
Brétigny-sur-Orge;91;91103;;2013;;
Brétigny-sur-Orge;91;91103;;2014;;
Brétigny-sur-Orge;91;91103;;2015;;
Brétigny-sur-Orge;91;91103;2.52;2016;;
Brétigny-sur-Orge;91;91103;4.09;2017;;
Brétigny-sur-Orge;91;91103;4.02;2018;;
Brétigny-sur-Orge;91;91103;4.39;2019;1.42;5.81
Brétigny-sur-Orge;91;91103;4.1;2020;;
Brétigny-sur-Orge;91;91103;2.03;2021;;
Brétigny-sur-Orge;91;91103;2.22;2022;0.62;2.84
Brétigny-sur-Orge;91;91103;2.19;2023;;
Breuillet;91;91105;;2012;;
Breuillet;91;91105;;2013;;
Breuillet;91;91105;;2014;;
Breuillet;91;91105;;2015;;
Breuillet;91;91105;2.52;2016;;
Breuillet;91;91105;4.09;2017;;
Breuillet;91;91105;4.02;2018;;
Breuillet;91;91105;4.39;2019;1.42;5.81
Breuillet;91;91105;4.1;2020;;
Breuillet;91;91105;2.03;2021;;
Breuillet;91;91105;2.22;2022;0.62;2.84
Breuillet;91;91105;2.19;2023;;
Breux-Jouy;91;91106;;2012;;
Breux-Jouy;91;91106;;2013;;
Breux-Jouy;91;91106;;2014;;
Breux-Jouy;91;91106;;2015;;
Breux-Jouy;91;91106;;2016;;
Breux-Jouy;91;91106;3.35;2017;3.54;6.89
Breux-Jouy;91;91106;2.98;2018;3.3;6.28
Breux-Jouy;91;91106;3.03;2019;3.93;6.96
Breux-Jouy;91;91106;3.07;2020;3.22;6.29
Breux-Jouy;91;91106;3.15;2021;5.84;8.99
Breux-Jouy;91;91106;3.32;2022;5.42;8.74
Breux-Jouy;91;91106;3.31;2023;;
Brières-les-Scellés;91;91109;;2012;;
Brières-les-Scellés;91;91109;;2013;;
Brières-les-Scellés;91;91109;;2014;;
Brières-les-Scellés;91;91109;;2015;;
Brières-les-Scellés;91;91109;;2016;;
Brières-les-Scellés;91;91109;;2017;;
Brières-les-Scellés;91;91109;;2018;;
Brières-les-Scellés;91;91109;;2019;;
Brières-les-Scellés;91;91109;2.47;2020;3.59;6.06
Brières-les-Scellés;91;91109;;2021;;
Brières-les-Scellés;91;91109;3.91;2022;;
Brières-les-Scellés;91;91109;3.85;2023;;
Briis-sous-Forges;91;91111;;2012;;
Briis-sous-Forges;91;91111;;2013;;
Briis-sous-Forges;91;91111;3.27;2014;2.47;5.74
Briis-sous-Forges;91;91111;3.31;2015;2.66;5.97
Briis-sous-Forges;91;91111;2.92;2016;2.66;5.58
Briis-sous-Forges;91;91111;;2017;;
Briis-sous-Forges;91;91111;2.8;2018;3.09;5.89
Briis-sous-Forges;91;91111;3.16;2019;;
Briis-sous-Forges;91;91111;3.12;2020;1.5;4.62
Briis-sous-Forges;91;91111;3.21;2021;;
Briis-sous-Forges;91;91111;3.71;2022;;
Briis-sous-Forges;91;91111;3.52;2023;;
Brouy;91;91112;;2012;;
Brouy;91;91112;;2013;;
Brouy;91;91112;;2014;;
Brouy;91;91112;;2015;;
Brouy;91;91112;;2016;;
Brouy;91;91112;;2017;;
Brouy;91;91112;;2018;;
Brouy;91;91112;;2019;;
Brouy;91;91112;2.47;2020;3.59;6.06
Brouy;91;91112;;2021;;
Brouy;91;91112;3.91;2022;;
Brouy;91;91112;3.85;2023;;
Brunoy;91;91114;;2012;;
Brunoy;91;91114;;2013;;
Brunoy;91;91114;;2014;;
Brunoy;91;91114;;2015;;
Brunoy;91;91114;2.63;2016;;
Brunoy;91;91114;;2017;;
Brunoy;91;91114;;2018;;
Brunoy;91;91114;;2019;;
Brunoy;91;91114;;2020;;
Brunoy;91;91114;2.3;2021;;
Brunoy;91;91114;2.95;2022;;
Brunoy;91;91114;3.05;2023;;
Bruyères-le-Châtel;91;91115;;2012;;
Bruyères-le-Châtel;91;91115;;2013;;
Bruyères-le-Châtel;91;91115;;2014;;
Bruyères-le-Châtel;91;91115;;2015;;
Bruyères-le-Châtel;91;91115;2.52;2016;;
Bruyères-le-Châtel;91;91115;4.09;2017;;
Bruyères-le-Châtel;91;91115;4.02;2018;;
Bruyères-le-Châtel;91;91115;4.39;2019;1.42;5.81
Bruyères-le-Châtel;91;91115;4.1;2020;;
Bruyères-le-Châtel;91;91115;3.21;2021;;
Bruyères-le-Châtel;91;91115;3.71;2022;0.62;4.33
Bruyères-le-Châtel;91;91115;3.52;2023;;
Buno-Bonnevaux;91;91121;;2012;;
Buno-Bonnevaux;91;91121;;2013;;
Buno-Bonnevaux;91;91121;;2014;;
Buno-Bonnevaux;91;91121;;2015;;
Buno-Bonnevaux;91;91121;;2016;;
Buno-Bonnevaux;91;91121;3.35;2017;3.54;6.89
Buno-Bonnevaux;91;91121;2.98;2018;3.3;6.28
Buno-Bonnevaux;91;91121;3.03;2019;3.93;6.96
Buno-Bonnevaux;91;91121;3.07;2020;3.22;6.29
Buno-Bonnevaux;91;91121;3.15;2021;5.84;8.99
Buno-Bonnevaux;91;91121;3.32;2022;5.42;8.74
Buno-Bonnevaux;91;91121;3.31;2023;;
Bures-sur-Yvette;91;91122;;2012;;
Bures-sur-Yvette;91;91122;;2013;;
Bures-sur-Yvette;91;91122;;2014;;
Bures-sur-Yvette;91;91122;;2015;;
Bures-sur-Yvette;91;91122;2.78;2016;;
Bures-sur-Yvette;91;91122;;2017;;
Bures-sur-Yvette;91;91122;;2018;;
Bures-sur-Yvette;91;91122;;2019;;
Bures-sur-Yvette;91;91122;2.9;2020;;
Bures-sur-Yvette;91;91122;2.98;2021;2.46;5.44
Bures-sur-Yvette;91;91122;3.15;2022;;
Bures-sur-Yvette;91;91122;3.32;2023;;
Cerny;91;91129;;2012;;
Cerny;91;91129;;2013;;
Cerny;91;91129;;2014;;
Cerny;91;91129;;2015;;
Cerny;91;91129;;2016;;
Cerny;91;91129;3.35;2017;3.54;6.89
Cerny;91;91129;2.98;2018;3.3;6.28
Cerny;91;91129;3.03;2019;3.93;6.96
Cerny;91;91129;3.07;2020;3.22;6.29
Cerny;91;91129;3.15;2021;5.84;8.99
Cerny;91;91129;3.32;2022;5.42;8.74
Cerny;91;91129;3.31;2023;;
Chalo-Saint-Mars;91;91130;;2012;;
Chalo-Saint-Mars;91;91130;;2013;;
Chalo-Saint-Mars;91;91130;;2014;;
Chalo-Saint-Mars;91;91130;;2015;;
Chalo-Saint-Mars;91;91130;;2016;;
Chalo-Saint-Mars;91;91130;;2017;;
Chalo-Saint-Mars;91;91130;;2018;;
Chalo-Saint-Mars;91;91130;;2019;;
Chalo-Saint-Mars;91;91130;2.47;2020;3.59;6.06
Chalo-Saint-Mars;91;91130;;2021;;
Chalo-Saint-Mars;91;91130;3.91;2022;;
Chalo-Saint-Mars;91;91130;3.85;2023;;
Chalou-Moulineux;91;91131;;2012;;
Chalou-Moulineux;91;91131;;2013;;
Chalou-Moulineux;91;91131;;2014;;
Chalou-Moulineux;91;91131;;2015;;
Chalou-Moulineux;91;91131;;2016;;
Chalou-Moulineux;91;91131;;2017;;
Chalou-Moulineux;91;91131;;2018;;
Chalou-Moulineux;91;91131;;2019;;
Chalou-Moulineux;91;91131;2.47;2020;3.59;6.06
Chalou-Moulineux;91;91131;;2021;;
Chalou-Moulineux;91;91131;3.91;2022;;
Chalou-Moulineux;91;91131;3.85;2023;;
Chamarande;91;91132;;2012;;
Chamarande;91;91132;;2013;;
Chamarande;91;91132;;2014;;
Chamarande;91;91132;;2015;;
Chamarande;91;91132;;2016;;
Chamarande;91;91132;3.35;2017;3.54;6.89
Chamarande;91;91132;2.98;2018;3.3;6.28
Chamarande;91;91132;3.03;2019;3.93;6.96
Chamarande;91;91132;3.07;2020;3.22;6.29
Chamarande;91;91132;3.15;2021;5.84;8.99
Chamarande;91;91132;3.32;2022;5.42;8.74
Chamarande;91;91132;3.31;2023;;
Champcueil;91;91135;;2012;;
Champcueil;91;91135;;2013;;
Champcueil;91;91135;;2014;;
Champcueil;91;91135;;2015;;
Champcueil;91;91135;;2016;;
Champcueil;91;91135;3.35;2017;3.54;6.89
Champcueil;91;91135;2.98;2018;3.3;6.28
Champcueil;91;91135;3.03;2019;3.93;6.96
Champcueil;91;91135;3.07;2020;3.22;6.29
Champcueil;91;91135;3.15;2021;5.84;8.99
Champcueil;91;91135;3.32;2022;5.42;8.74
Champcueil;91;91135;3.31;2023;;
Champlan;91;91136;;2012;;
Champlan;91;91136;;2013;;
Champlan;91;91136;;2014;;
Champlan;91;91136;;2015;;
Champlan;91;91136;2.78;2016;;
Champlan;91;91136;;2017;;
Champlan;91;91136;;2018;;
Champlan;91;91136;;2019;;
Champlan;91;91136;2.9;2020;;
Champlan;91;91136;2.98;2021;2.46;5.44
Champlan;91;91136;3.15;2022;;
Champlan;91;91136;3.32;2023;;
Champmotteux;91;91137;;2012;;
Champmotteux;91;91137;;2013;;
Champmotteux;91;91137;;2014;;
Champmotteux;91;91137;;2015;;
Champmotteux;91;91137;;2016;;
Champmotteux;91;91137;;2017;;
Champmotteux;91;91137;;2018;;
Champmotteux;91;91137;;2019;;
Champmotteux;91;91137;2.47;2020;3.59;6.06
Champmotteux;91;91137;;2021;;
Champmotteux;91;91137;3.91;2022;;
Champmotteux;91;91137;3.85;2023;;
Chatignonville;91;91145;2.37;2012;;
Chatignonville;91;91145;2.42;2013;;
Chatignonville;91;91145;2.46;2014;;
Chatignonville;91;91145;2.54;2015;;
Chatignonville;91;91145;2.58;2016;2.05;4.63
Chatignonville;91;91145;2.6;2017;1.99;4.59
Chatignonville;91;91145;2.59;2018;2.08;4.67
Chatignonville;91;91145;2.61;2019;2.1;4.71
Chatignonville;91;91145;2.64;2020;2.17;4.81
Chatignonville;91;91145;2.67;2021;2.54;5.21
Chatignonville;91;91145;2.7;2022;2.8;5.5
Chatignonville;91;91145;2.72;2023;;
Chauffour-lès-Étréchy;91;91148;;2012;;
Chauffour-lès-Étréchy;91;91148;;2013;;
Chauffour-lès-Étréchy;91;91148;;2014;;
Chauffour-lès-Étréchy;91;91148;;2015;;
Chauffour-lès-Étréchy;91;91148;;2016;;
Chauffour-lès-Étréchy;91;91148;;2017;;
Chauffour-lès-Étréchy;91;91148;;2018;;
Chauffour-lès-Étréchy;91;91148;2.72;2019;;
Chauffour-lès-Étréchy;91;91148;2.85;2020;;
Chauffour-lès-Étréchy;91;91148;2.85;2021;;
Chauffour-lès-Étréchy;91;91148;5.33;2022;5.81;11.14
Chauffour-lès-Étréchy;91;91148;5.16;2023;;
Cheptainville;91;91156;;2012;;
Cheptainville;91;91156;;2013;;
Cheptainville;91;91156;;2014;;
Cheptainville;91;91156;;2015;;
Cheptainville;91;91156;2.52;2016;;
Cheptainville;91;91156;4.09;2017;;
Cheptainville;91;91156;4.02;2018;;
Cheptainville;91;91156;4.39;2019;1.42;5.81
Cheptainville;91;91156;4.1;2020;;
Cheptainville;91;91156;2.03;2021;;
Cheptainville;91;91156;2.22;2022;0.62;2.84
Cheptainville;91;91156;2.19;2023;;
Chevannes;91;91159;;2012;;
